atm_transaction_id,account_id,atm_id,atm_location,atm_address,atm_city,transaction_type,amount,fee,transaction_date,transaction_time,status
ATM00000154,ACC00000051,ATM0005,Airport,4371 Main St,Chicago,Transfer,251.85,1.74,2025-11-01,13:32,Failed
ATM00000155,ACC00000211,ATM0006,Mall,6079 Main St,New York,Balance Inquiry,350.48,1.82,2025-10-24,00:19,Failed
ATM00000156,ACC00000125,ATM0007,Mall,2558 Main St,Chicago,Transfer,147.31,1.26,2025-11-03,01:14,Cancelled
ATM00000157,ACC00000148,ATM0008,Gas Station,787 Main St,Chicago,Deposit,396.05,0.86,2025-09-01,17:23,Failed
ATM00000158,ACC00000125,ATM0009,Branch,8880 Main St,Los Angeles,Transfer,326.98,1.12,2025-09-01,18:19,Failed
ATM00000159,ACC00000273,ATM0010,Airport,8920 Main St,Chicago,Deposit,62.62,2.11,2025-09-26,22:43,Cancelled
ATM00000160,ACC00000171,ATM0011,Branch,6540 Main St,Houston,Transfer,31.67,0.61,2025-10-18,09:03,Completed
ATM00000161,ACC00000055,ATM0012,Mall,3278 Main St,Los Angeles,Withdrawal,172.44,3.49,2025-09-17,16:00,Completed
ATM00000162,ACC00000245,ATM0013,Airport,1822 Main St,Houston,Transfer,288.14,1.04,2025-10-10,23:03,Failed
ATM00000163,ACC00000206,ATM0014,Gas Station,2363 Main St,Phoenix,Transfer,471.78,3.3,2025-09-24,08:34,Failed
ATM00000164,ACC00000096,ATM0015,Gas Station,8453 Main St,Houston,Transfer,389.15,1.17,2025-11-05,05:44,Cancelled
ATM00000165,ACC00000124,ATM0016,Gas Station,2894 Main St,Chicago,Transfer,379.44,3.3,2025-09-03,20:43,Completed
ATM00000166,ACC00000353,ATM0017,Gas Station,1595 Main St,Houston,Deposit,258.03,1.28,2025-10-10,04:23,Cancelled
ATM00000167,ACC00000289,ATM0018,Airport,9782 Main St,Chicago,Deposit,184.92,1.35,2025-10-25,14:18,Completed
ATM00000168,ACC00000353,ATM0019,Downtown,1814 Main St,Los Angeles,Withdrawal,138.72,1.11,2025-11-09,03:25,Failed
ATM00000169,ACC00000104,ATM0020,Branch,4384 Main St,Phoenix,Transfer,226.88,3.36,2025-09-04,20:10,Completed
ATM00000170,ACC00000090,ATM0021,Downtown,5540 Main St,Chicago,Balance Inquiry,81.95,1.86,2025-09-07,07:41,Failed
ATM00000171,ACC00000350,ATM0022,Branch,5533 Main St,Phoenix,Balance Inquiry,416.34,1.63,2025-11-23,04:41,Failed
ATM00000172,ACC00000336,ATM0023,Gas Station,369 Main St,Houston,Deposit,376.81,0.07,2025-11-05,05:28,Failed
ATM00000173,ACC00000052,ATM0024,Mall,9217 Main St,Phoenix,Balance Inquiry,369.99,2.27,2025-10-09,04:55,Completed
ATM00000174,ACC00000028,ATM0025,Mall,5885 Main St,New York,Balance Inquiry,97.45,1.42,2025-09-29,06:30,Completed
ATM00000175,ACC00000020,ATM0026,Gas Station,9687 Main St,Phoenix,Transfer,150.71,0.31,2025-10-22,18:23,Failed
ATM00000176,ACC00000276,ATM0027,Gas Station,1311 Main St,Phoenix,Withdrawal,79.03,2.73,2025-09-10,02:37,Failed
ATM00000177,ACC00000137,ATM0028,Airport,7116 Main St,Phoenix,Balance Inquiry,75.28,0.25,2025-11-12,14:43,Completed
ATM00000178,ACC00000107,ATM0029,Mall,7036 Main St,Houston,Withdrawal,131.95,0.02,2025-11-20,03:15,Completed
ATM00000179,ACC00000254,ATM0030,Downtown,8656 Main St,Houston,Withdrawal,274.74,0.81,2025-10-28,02:14,Cancelled
ATM00000180,ACC00000136,ATM0031,Branch,2604 Main St,New York,Withdrawal,126.05,0.51,2025-09-18,21:31,Cancelled
ATM00000181,ACC00000058,ATM0032,Branch,1414 Main St,Phoenix,Balance Inquiry,206.78,1.33,2025-09-24,03:17,Cancelled
ATM00000182,ACC00000327,ATM0033,Gas Station,8689 Main St,New York,Balance Inquiry,455.42,2.46,2025-10-31,01:44,Completed
ATM00000183,ACC00000016,ATM0034,Branch,3857 Main St,Chicago,Balance Inquiry,266.8,3.06,2025-11-14,00:27,Completed
ATM00000184,ACC00000044,ATM0035,Airport,8503 Main St,Phoenix,Withdrawal,218.12,2.07,2025-11-19,08:36,Failed
ATM00000185,ACC00000124,ATM0036,Branch,5551 Main St,New York,Deposit,317.87,0.72,2025-11-09,17:26,Completed
ATM00000186,ACC00000310,ATM0037,Downtown,9616 Main St,New York,Transfer,207.19,1.35,2025-10-11,23:41,Completed
ATM00000187,ACC00000286,ATM0038,Mall,6726 Main St,Los Angeles,Balance Inquiry,177.2,1.18,2025-10-29,16:56,Completed
ATM00000188,ACC00000350,ATM0039,Downtown,693 Main St,Chicago,Deposit,292.88,1.78,2025-10-04,10:35,Failed
ATM00000189,ACC00000049,ATM0040,Airport,7855 Main St,Phoenix,Transfer,408.71,1.71,2025-10-22,11:33,Completed
ATM00000190,ACC00000145,ATM0041,Airport,203 Main St,Los Angeles,Deposit,387.99,3.3,2025-10-18,11:38,Cancelled
ATM00000191,ACC00000292,ATM0042,Airport,8049 Main St,Chicago,Transfer,339.29,2.58,2025-11-02,21:06,Failed
ATM00000192,ACC00000357,ATM0043,Branch,8845 Main St,Chicago,Balance Inquiry,178.2,1.56,2025-10-01,00:21,Cancelled
ATM00000193,ACC00000243,ATM0044,Gas Station,1989 Main St,Houston,Transfer,122.41,2.12,2025-11-04,19:24,Failed
ATM00000194,ACC00000018,ATM0045,Gas Station,2171 Main St,New York,Balance Inquiry,494.39,1.29,2025-09-16,20:02,Failed
ATM00000195,ACC00000139,ATM0046,Mall,9881 Main St,Phoenix,Transfer,131.25,3.34,2025-09-17,15:40,Completed
ATM00000196,ACC00000321,ATM0047,Gas Station,7848 Main St,Phoenix,Deposit,111.55,1.22,2025-09-09,13:46,Completed
ATM00000197,ACC00000292,ATM0048,Mall,8390 Main St,Houston,Withdrawal,179.78,2.36,2025-10-12,11:32,Completed
ATM00000198,ACC00000154,ATM0049,Branch,9573 Main St,New York,Deposit,108.27,0.4,2025-09-23,10:13,Cancelled
ATM00000199,ACC00000022,ATM0050,Gas Station,1995 Main St,Chicago,Balance Inquiry,292.93,2.71,2025-09-17,18:58,Completed
ATM00000200,ACC00000383,ATM0001,Downtown,4308 Main St,New York,Withdrawal,483.3,2.99,2025-09-08,14:38,Cancelled
ATM00000201,ACC00000342,ATM0002,Airport,9726 Main St,Los Angeles,Transfer,468.53,1.12,2025-10-16,01:45,Failed
ATM00000202,ACC00000009,ATM0003,Gas Station,3420 Main St,Los Angeles,Transfer,118.51,2.98,2025-11-01,12:02,Cancelled
ATM00000203,ACC00000371,ATM0004,Downtown,8425 Main St,Los Angeles,Transfer,468.27,2.69,2025-09-16,17:23,Failed
ATM00000204,ACC00000396,ATM0005,Mall,6715 Main St,Houston,Balance Inquiry,162.35,1.86,2025-11-06,01:08,Cancelled
ATM00000205,ACC00000337,ATM0006,Branch,3661 Main St,Houston,Balance Inquiry,268.88,0.04,2025-09-02,08:35,Cancelled
ATM00000206,ACC00000307,ATM0007,Downtown,6763 Main St,Phoenix,Balance Inquiry,284.74,2.45,2025-11-15,13:22,Cancelled
ATM00000207,ACC00000060,ATM0008,Downtown,7202 Main St,Los Angeles,Deposit,68.77,1.62,2025-10-26,01:55,Cancelled
