timesheet_id,employee_id,project_id,work_date,hours,task_description,billable
TS000086,EMP00087,PROJ0031,2025-10-11,4.6,Task description 86,True
TS000087,EMP00060,PROJ0049,2025-09-25,9.1,Task description 87,True
TS000088,EMP00108,PROJ0028,2025-10-05,3.4,Task description 88,False
TS000089,EMP00008,PROJ0011,2025-10-22,2.5,Task description 89,False
TS000090,EMP00135,PROJ0013,2025-10-18,7.8,Task description 90,True
TS000091,EMP00086,PROJ0004,2025-11-18,3.8,Task description 91,True
TS000092,EMP00089,PROJ0030,2025-10-29,2.5,Task description 92,True
TS000093,EMP00038,PROJ0013,2025-09-28,2.5,Task description 93,False
TS000094,EMP00021,PROJ0012,2025-11-08,8.7,Task description 94,False
TS000095,EMP00024,PROJ0047,2025-11-08,2.4,Task description 95,False
TS000096,EMP00002,PROJ0031,2025-11-13,4.1,Task description 96,False
TS000097,EMP00141,PROJ0044,2025-10-29,7.3,Task description 97,False
TS000098,EMP00097,PROJ0030,2025-10-09,3.2,Task description 98,True
TS000099,EMP00100,PROJ0009,2025-11-03,7.9,Task description 99,True
TS000100,EMP00103,PROJ0050,2025-11-03,9.1,Task description 100,False
TS000101,EMP00101,PROJ0035,2025-11-19,4.1,Task description 101,True
TS000102,EMP00057,PROJ0039,2025-11-12,7.9,Task description 102,False
TS000103,EMP00093,PROJ0022,2025-10-22,8.4,Task description 103,False
TS000104,EMP00020,PROJ0042,2025-11-09,2.2,Task description 104,True
TS000105,EMP00012,PROJ0014,2025-11-04,4.9,Task description 105,False
TS000106,EMP00099,PROJ0042,2025-11-12,4.8,Task description 106,False
TS000107,EMP00080,PROJ0025,2025-10-11,8.4,Task description 107,True
TS000108,EMP00067,PROJ0027,2025-11-12,2.5,Task description 108,True
TS000109,EMP00120,PROJ0006,2025-11-01,7.2,Task description 109,True
TS000110,EMP00104,PROJ0001,2025-11-13,3.9,Task description 110,False
TS000111,EMP00117,PROJ0001,2025-10-23,6.9,Task description 111,False
TS000112,EMP00109,PROJ0050,2025-11-20,3.7,Task description 112,False
TS000113,EMP00030,PROJ0039,2025-10-03,8.2,Task description 113,False
TS000114,EMP00129,PROJ0024,2025-10-05,5.3,Task description 114,False
TS000115,EMP00137,PROJ0024,2025-11-16,8.1,Task description 115,False
TS000116,EMP00137,PROJ0049,2025-10-30,8.8,Task description 116,True
TS000117,EMP00039,PROJ0001,2025-11-02,9.5,Task description 117,False
TS000118,EMP00051,PROJ0033,2025-10-02,6.5,Task description 118,False
TS000119,EMP00112,PROJ0004,2025-10-25,3.5,Task description 119,True
TS000120,EMP00126,PROJ0030,2025-10-31,1.5,Task description 120,False
TS000121,EMP00065,PROJ0028,2025-11-02,7.1,Task description 121,True
TS000122,EMP00139,PROJ0018,2025-11-12,3.6,Task description 122,False
TS000123,EMP00005,PROJ0029,2025-11-03,3.7,Task description 123,True
TS000124,EMP00029,PROJ0023,2025-10-08,1.3,Task description 124,False
TS000125,EMP00064,PROJ0012,2025-11-18,5.8,Task description 125,True
TS000126,EMP00038,PROJ0041,2025-10-23,4.9,Task description 126,False
TS000127,EMP00089,PROJ0030,2025-10-10,6.6,Task description 127,False
TS000128,EMP00011,PROJ0005,2025-11-03,4.4,Task description 128,True
TS000129,EMP00026,PROJ0025,2025-10-22,9.8,Task description 129,True
TS000130,EMP00087,PROJ0041,2025-10-07,3.7,Task description 130,False
TS000131,EMP00006,PROJ0012,2025-10-07,3.3,Task description 131,True
TS000132,EMP00111,PROJ0008,2025-10-04,2.7,Task description 132,False
TS000133,EMP00078,PROJ0040,2025-10-22,5.9,Task description 133,True
TS000134,EMP00013,PROJ0024,2025-10-18,5.3,Task description 134,False
TS000135,EMP00071,PROJ0048,2025-10-10,8.0,Task description 135,False
TS000136,EMP00129,PROJ0043,2025-11-21,6.4,Task description 136,True
TS000137,EMP00073,PROJ0018,2025-11-23,4.7,Task description 137,True
TS000138,EMP00107,PROJ0043,2025-11-15,3.5,Task description 138,False
TS000139,EMP00082,PROJ0007,2025-11-09,3.0,Task description 139,False
TS000140,EMP00057,PROJ0005,2025-10-15,3.6,Task description 140,False
TS000141,EMP00108,PROJ0041,2025-10-16,4.0,Task description 141,False
TS000142,EMP00122,PROJ0036,2025-11-23,4.1,Task description 142,False
TS000143,EMP00089,PROJ0029,2025-11-14,5.2,Task description 143,False
TS000144,EMP00054,PROJ0035,2025-10-10,2.5,Task description 144,False
TS000145,EMP00066,PROJ0026,2025-11-21,6.9,Task description 145,True
TS000146,EMP00125,PROJ0036,2025-11-01,1.7,Task description 146,False
TS000147,EMP00078,PROJ0019,2025-10-06,3.8,Task description 147,False
TS000148,EMP00008,PROJ0010,2025-10-15,6.3,Task description 148,False
TS000149,EMP00145,PROJ0028,2025-10-28,10.0,Task description 149,True
TS000150,EMP00073,PROJ0036,2025-10-07,5.4,Task description 150,True
TS000151,EMP00097,PROJ0035,2025-11-15,4.4,Task description 151,True
TS000152,EMP00025,PROJ0026,2025-11-10,2.9,Task description 152,True
TS000153,EMP00147,PROJ0019,2025-11-12,8.8,Task description 153,False
TS000154,EMP00141,PROJ0027,2025-11-01,7.8,Task description 154,False
TS000155,EMP00072,PROJ0021,2025-10-05,4.3,Task description 155,True
TS000156,EMP00082,PROJ0033,2025-10-20,5.8,Task description 156,True
TS000157,EMP00104,PROJ0032,2025-10-06,5.2,Task description 157,False
TS000158,EMP00041,PROJ0012,2025-10-29,3.6,Task description 158,False
TS000159,EMP00119,PROJ0042,2025-11-12,7.2,Task description 159,True
TS000160,EMP00099,PROJ0038,2025-10-13,4.8,Task description 160,False
TS000161,EMP00106,PROJ0013,2025-10-14,1.3,Task description 161,True
TS000162,EMP00036,PROJ0040,2025-10-15,5.5,Task description 162,True
TS000163,EMP00147,PROJ0047,2025-10-28,9.5,Task description 163,False
TS000164,EMP00064,PROJ0011,2025-10-18,6.6,Task description 164,True
TS000165,EMP00095,PROJ0002,2025-10-07,6.4,Task description 165,False
TS000166,EMP00142,PROJ0033,2025-09-29,2.7,Task description 166,True
TS000167,EMP00118,PROJ0024,2025-10-08,8.9,Task description 167,True
TS000168,EMP00121,PROJ0046,2025-09-26,2.8,Task description 168,True
TS000169,EMP00076,PROJ0005,2025-09-27,1.3,Task description 169,False
TS000170,EMP00118,PROJ0016,2025-10-11,6.4,Task description 170,True
TS000171,EMP00046,PROJ0030,2025-10-22,6.8,Task description 171,False
TS000172,EMP00041,PROJ0016,2025-10-25,7.5,Task description 172,True
TS000173,EMP00002,PROJ0048,2025-11-21,7.1,Task description 173,False
TS000174,EMP00134,PROJ0031,2025-09-29,4.5,Task description 174,False
TS000175,EMP00067,PROJ0046,2025-10-20,2.1,Task description 175,True
TS000176,EMP00113,PROJ0031,2025-10-02,7.5,Task description 176,False
TS000177,EMP00102,PROJ0047,2025-10-05,1.4,Task description 177,False
TS000178,EMP00131,PROJ0041,2025-10-13,5.0,Task description 178,True
TS000179,EMP00027,PROJ0010,2025-09-30,3.4,Task description 179,True
TS000180,EMP00044,PROJ0024,2025-10-28,6.9,Task description 180,True
TS000181,EMP00063,PROJ0031,2025-11-10,3.4,Task description 181,False
TS000182,EMP00019,PROJ0030,2025-09-27,7.4,Task description 182,True
TS000183,EMP00067,PROJ0022,2025-11-05,7.2,Task description 183,False
TS000184,EMP00116,PROJ0045,2025-11-07,6.1,Task description 184,True
TS000185,EMP00036,PROJ0010,2025-10-21,3.6,Task description 185,True
TS000186,EMP00095,PROJ0037,2025-10-31,7.4,Task description 186,False
TS000187,EMP00041,PROJ0037,2025-10-14,3.7,Task description 187,False
TS000188,EMP00076,PROJ0010,2025-10-07,8.2,Task description 188,True
TS000189,EMP00038,PROJ0039,2025-11-05,8.7,Task description 189,False
TS000190,EMP00059,PROJ0002,2025-09-30,2.9,Task description 190,False
TS000191,EMP00038,PROJ0038,2025-11-23,3.3,Task description 191,False
TS000192,EMP00123,PROJ0040,2025-09-27,2.5,Task description 192,False
TS000193,EMP00040,PROJ0038,2025-09-30,5.5,Task description 193,False
TS000194,EMP00097,PROJ0032,2025-10-13,2.5,Task description 194,False
TS000195,EMP00045,PROJ0031,2025-09-27,4.4,Task description 195,True
TS000196,EMP00088,PROJ0015,2025-11-04,2.9,Task description 196,True
TS000197,EMP00072,PROJ0039,2025-10-05,7.6,Task description 197,True
TS000198,EMP00051,PROJ0023,2025-10-23,5.1,Task description 198,True
TS000199,EMP00135,PROJ0015,2025-10-07,2.8,Task description 199,True
TS000200,EMP00103,PROJ0041,2025-11-17,9.6,Task description 200,True
TS000201,EMP00070,PROJ0036,2025-10-20,8.6,Task description 201,True
TS000202,EMP00015,PROJ0029,2025-10-18,5.7,Task description 202,True
TS000203,EMP00066,PROJ0048,2025-11-12,7.2,Task description 203,True
TS000204,EMP00059,PROJ0045,2025-10-09,5.1,Task description 204,True
TS000205,EMP00069,PROJ0036,2025-11-06,1.8,Task description 205,True
TS000206,EMP00017,PROJ0009,2025-10-21,3.7,Task description 206,True
TS000207,EMP00059,PROJ0016,2025-10-17,7.9,Task description 207,False
TS000208,EMP00119,PROJ0007,2025-10-20,8.9,Task description 208,True
TS000209,EMP00082,PROJ0041,2025-11-19,2.8,Task description 209,True
TS000210,EMP00114,PROJ0006,2025-10-24,2.8,Task description 210,True
TS000211,EMP00125,PROJ0020,2025-10-18,1.1,Task description 211,False
TS000212,EMP00029,PROJ0047,2025-09-28,5.0,Task description 212,True
TS000213,EMP00117,PROJ0001,2025-11-07,7.8,Task description 213,False
TS000214,EMP00127,PROJ0041,2025-11-12,4.0,Task description 214,False
TS000215,EMP00132,PROJ0019,2025-10-13,3.7,Task description 215,True
TS000216,EMP00088,PROJ0018,2025-10-11,6.1,Task description 216,False
TS000217,EMP00113,PROJ0008,2025-10-06,9.5,Task description 217,False
TS000218,EMP00002,PROJ0021,2025-09-27,9.8,Task description 218,False
TS000219,EMP00127,PROJ0011,2025-11-12,1.6,Task description 219,False
TS000220,EMP00078,PROJ0007,2025-09-25,8.8,Task description 220,False
TS000221,EMP00138,PROJ0012,2025-11-11,8.0,Task description 221,True
TS000222,EMP00055,PROJ0020,2025-10-22,3.7,Task description 222,False
TS000223,EMP00027,PROJ0044,2025-11-04,9.3,Task description 223,True
TS000224,EMP00147,PROJ0044,2025-11-14,3.9,Task description 224,True
TS000225,EMP00102,PROJ0011,2025-09-30,2.4,Task description 225,True
TS000226,EMP00084,PROJ0034,2025-10-24,6.9,Task description 226,False
TS000227,EMP00069,PROJ0015,2025-09-25,3.4,Task description 227,False
TS000228,EMP00095,PROJ0010,2025-11-04,4.0,Task description 228,False
TS000229,EMP00081,PROJ0029,2025-11-04,4.8,Task description 229,False
TS000230,EMP00107,PROJ0001,2025-10-06,9.5,Task description 230,True
TS000231,EMP00105,PROJ0023,2025-10-13,8.2,Task description 231,False
TS000232,EMP00071,PROJ0002,2025-10-02,7.3,Task description 232,True
TS000233,EMP00066,PROJ0019,2025-10-01,4.4,Task description 233,False
TS000234,EMP00110,PROJ0025,2025-11-03,6.0,Task description 234,True
TS000235,EMP00056,PROJ0040,2025-10-22,5.0,Task description 235,False
TS000236,EMP00028,PROJ0005,2025-11-08,2.4,Task description 236,False
TS000237,EMP00121,PROJ0003,2025-10-05,6.9,Task description 237,False
TS000238,EMP00064,PROJ0018,2025-10-16,6.3,Task description 238,True
TS000239,EMP00026,PROJ0004,2025-10-14,4.1,Task description 239,False
TS000240,EMP00113,PROJ0019,2025-11-16,5.2,Task description 240,True
TS000241,EMP00084,PROJ0050,2025-10-08,4.7,Task description 241,True
TS000242,EMP00039,PROJ0038,2025-11-04,6.2,Task description 242,True
TS000243,EMP00113,PROJ0016,2025-11-03,6.2,Task description 243,False
TS000244,EMP00143,PROJ0034,2025-10-02,3.6,Task description 244,True
TS000245,EMP00036,PROJ0050,2025-10-05,1.6,Task description 245,False
TS000246,EMP00093,PROJ0050,2025-10-26,7.7,Task description 246,True
TS000247,EMP00048,PROJ0021,2025-10-25,3.0,Task description 247,False
TS000248,EMP00086,PROJ0013,2025-10-11,9.7,Task description 248,False
TS000249,EMP00066,PROJ0039,2025-10-07,9.4,Task description 249,True
TS000250,EMP00031,PROJ0042,2025-10-28,4.8,Task description 250,False
TS000251,EMP00013,PROJ0034,2025-11-20,9.2,Task description 251,False
TS000252,EMP00005,PROJ0037,2025-10-27,10.0,Task description 252,False
TS000253,EMP00138,PROJ0032,2025-11-05,6.2,Task description 253,True
TS000254,EMP00020,PROJ0037,2025-11-18,9.8,Task description 254,True
TS000255,EMP00137,PROJ0011,2025-10-03,5.6,Task description 255,True
TS000256,EMP00147,PROJ0030,2025-10-15,6.9,Task description 256,True
TS000257,EMP00019,PROJ0050,2025-10-11,4.9,Task description 257,False
TS000258,EMP00120,PROJ0029,2025-09-28,8.9,Task description 258,True
TS000259,EMP00085,PROJ0005,2025-11-12,6.8,Task description 259,False
TS000260,EMP00117,PROJ0034,2025-10-05,7.2,Task description 260,False
TS000261,EMP00006,PROJ0026,2025-10-18,3.6,Task description 261,False
TS000262,EMP00005,PROJ0001,2025-11-09,3.9,Task description 262,True
TS000263,EMP00067,PROJ0015,2025-10-17,7.1,Task description 263,False
TS000264,EMP00137,PROJ0030,2025-10-13,7.0,Task description 264,False
TS000265,EMP00148,PROJ0010,2025-11-11,8.0,Task description 265,True
TS000266,EMP00079,PROJ0012,2025-11-17,1.2,Task description 266,True
TS000267,EMP00033,PROJ0035,2025-11-01,9.6,Task description 267,False
TS000268,EMP00081,PROJ0015,2025-10-12,2.9,Task description 268,False
TS000269,EMP00042,PROJ0028,2025-11-06,3.1,Task description 269,True
TS000270,EMP00091,PROJ0002,2025-11-15,8.9,Task description 270,False
TS000271,EMP00032,PROJ0025,2025-11-22,5.0,Task description 271,True
TS000272,EMP00098,PROJ0004,2025-10-26,4.9,Task description 272,True
TS000273,EMP00053,PROJ0050,2025-10-30,6.3,Task description 273,True
TS000274,EMP00024,PROJ0012,2025-10-22,9.2,Task description 274,True
TS000275,EMP00042,PROJ0049,2025-11-10,2.1,Task description 275,False
TS000276,EMP00092,PROJ0048,2025-11-03,4.7,Task description 276,True
TS000277,EMP00024,PROJ0033,2025-10-31,5.3,Task description 277,True
TS000278,EMP00117,PROJ0002,2025-11-23,4.4,Task description 278,False
TS000279,EMP00103,PROJ0007,2025-11-01,4.2,Task description 279,False
TS000280,EMP00017,PROJ0028,2025-09-30,6.9,Task description 280,True
TS000281,EMP00022,PROJ0042,2025-10-13,8.3,Task description 281,False
TS000282,EMP00005,PROJ0018,2025-10-08,6.8,Task description 282,False
TS000283,EMP00012,PROJ0010,2025-09-30,3.2,Task description 283,True
TS000284,EMP00033,PROJ0034,2025-11-14,2.3,Task description 284,False
TS000285,EMP00010,PROJ0004,2025-10-16,8.2,Task description 285,False
TS000286,EMP00096,PROJ0040,2025-10-28,8.4,Task description 286,False
TS000287,EMP00045,PROJ0012,2025-09-25,5.7,Task description 287,True
TS000288,EMP00047,PROJ0024,2025-09-28,9.3,Task description 288,True
TS000289,EMP00008,PROJ0032,2025-11-10,3.8,Task description 289,False
TS000290,EMP00068,PROJ0040,2025-11-03,1.3,Task description 290,True
TS000291,EMP00085,PROJ0002,2025-09-28,5.2,Task description 291,True
TS000292,EMP00105,PROJ0003,2025-10-20,4.4,Task description 292,True
TS000293,EMP00041,PROJ0007,2025-11-23,4.1,Task description 293,True
TS000294,EMP00024,PROJ0027,2025-11-19,2.0,Task description 294,False
TS000295,EMP00119,PROJ0027,2025-09-30,9.1,Task description 295,False
TS000296,EMP00035,PROJ0039,2025-10-03,6.7,Task description 296,False
TS000297,EMP00122,PROJ0031,2025-09-27,9.1,Task description 297,True
TS000298,EMP00083,PROJ0043,2025-10-20,4.3,Task description 298,True
TS000299,EMP00123,PROJ0032,2025-10-07,8.5,Task description 299,True
TS000300,EMP00033,PROJ0015,2025-10-22,2.2,Task description 300,True
TS000301,EMP00058,PROJ0043,2025-11-18,7.7,Task description 301,False
TS000302,EMP00073,PROJ0040,2025-11-17,3.2,Task description 302,False
TS000303,EMP00048,PROJ0047,2025-10-12,3.7,Task description 303,False
TS000304,EMP00134,PROJ0034,2025-10-18,9.9,Task description 304,False
TS000305,EMP00034,PROJ0021,2025-10-27,4.4,Task description 305,True
TS000306,EMP00149,PROJ0048,2025-09-25,8.7,Task description 306,False
TS000307,EMP00013,PROJ0013,2025-11-12,1.1,Task description 307,True
TS000308,EMP00061,PROJ0011,2025-10-29,3.9,Task description 308,False
TS000309,EMP00124,PROJ0023,2025-11-11,6.7,Task description 309,False
TS000310,EMP00116,PROJ0014,2025-10-25,6.6,Task description 310,False
TS000311,EMP00031,PROJ0048,2025-11-06,6.9,Task description 311,False
TS000312,EMP00087,PROJ0012,2025-11-07,4.1,Task description 312,False
TS000313,EMP00141,PROJ0030,2025-10-12,1.9,Task description 313,False
TS000314,EMP00133,PROJ0017,2025-11-19,8.0,Task description 314,False
TS000315,EMP00007,PROJ0035,2025-11-15,1.9,Task description 315,False
TS000316,EMP00029,PROJ0008,2025-10-19,7.4,Task description 316,True
TS000317,EMP00089,PROJ0020,2025-10-26,4.9,Task description 317,True
TS000318,EMP00130,PROJ0012,2025-10-29,8.4,Task description 318,True
TS000319,EMP00037,PROJ0044,2025-11-09,8.0,Task description 319,True
TS000320,EMP00091,PROJ0034,2025-10-16,8.0,Task description 320,True
TS000321,EMP00137,PROJ0024,2025-10-20,3.1,Task description 321,True
TS000322,EMP00096,PROJ0011,2025-11-17,7.1,Task description 322,True
TS000323,EMP00039,PROJ0035,2025-10-15,4.8,Task description 323,True
TS000324,EMP00072,PROJ0004,2025-10-29,3.7,Task description 324,False
TS000325,EMP00122,PROJ0030,2025-11-03,2.2,Task description 325,False
TS000326,EMP00001,PROJ0005,2025-11-07,7.4,Task description 326,False
TS000327,EMP00054,PROJ0047,2025-10-15,6.3,Task description 327,True
TS000328,EMP00016,PROJ0049,2025-10-28,2.3,Task description 328,False
TS000329,EMP00042,PROJ0049,2025-10-03,9.8,Task description 329,True
TS000330,EMP00101,PROJ0011,2025-10-13,4.8,Task description 330,True
TS000331,EMP00064,PROJ0023,2025-11-19,3.0,Task description 331,False
TS000332,EMP00036,PROJ0026,2025-11-16,7.5,Task description 332,True
TS000333,EMP00053,PROJ0029,2025-11-14,7.1,Task description 333,False
TS000334,EMP00003,PROJ0041,2025-11-16,5.7,Task description 334,True
TS000335,EMP00121,PROJ0015,2025-10-12,4.9,Task description 335,True
TS000336,EMP00139,PROJ0048,2025-10-15,5.1,Task description 336,True
TS000337,EMP00088,PROJ0018,2025-11-21,4.4,Task description 337,False
TS000338,EMP00029,PROJ0041,2025-10-25,4.8,Task description 338,True
TS000339,EMP00125,PROJ0049,2025-11-05,3.0,Task description 339,True
TS000340,EMP00023,PROJ0047,2025-10-16,9.6,Task description 340,False
TS000341,EMP00062,PROJ0043,2025-10-23,8.5,Task description 341,False
TS000342,EMP00108,PROJ0004,2025-10-14,1.9,Task description 342,False
TS000343,EMP00071,PROJ0017,2025-10-14,5.6,Task description 343,False
TS000344,EMP00065,PROJ0023,2025-11-18,1.1,Task description 344,False
TS000345,EMP00063,PROJ0038,2025-10-23,3.0,Task description 345,False
TS000346,EMP00069,PROJ0007,2025-10-05,8.4,Task description 346,False
TS000347,EMP00144,PROJ0039,2025-10-01,6.1,Task description 347,False
TS000348,EMP00011,PROJ0039,2025-11-17,6.3,Task description 348,True
TS000349,EMP00148,PROJ0007,2025-11-16,9.7,Task description 349,True
TS000350,EMP00093,PROJ0038,2025-10-11,7.4,Task description 350,False
TS000351,EMP00101,PROJ0046,2025-10-07,1.4,Task description 351,False
TS000352,EMP00118,PROJ0037,2025-09-29,5.7,Task description 352,False
TS000353,EMP00111,PROJ0043,2025-09-26,1.2,Task description 353,True
TS000354,EMP00007,PROJ0041,2025-11-02,1.9,Task description 354,False
TS000355,EMP00008,PROJ0047,2025-10-25,8.6,Task description 355,False
TS000356,EMP00092,PROJ0044,2025-11-01,4.2,Task description 356,True
TS000357,EMP00071,PROJ0029,2025-10-04,1.4,Task description 357,False
TS000358,EMP00068,PROJ0050,2025-10-04,2.4,Task description 358,False
TS000359,EMP00103,PROJ0049,2025-11-01,8.0,Task description 359,True
TS000360,EMP00128,PROJ0006,2025-11-02,4.2,Task description 360,True
TS000361,EMP00082,PROJ0020,2025-11-17,9.2,Task description 361,True
TS000362,EMP00104,PROJ0021,2025-10-15,5.5,Task description 362,True
TS000363,EMP00098,PROJ0013,2025-11-07,8.7,Task description 363,False
TS000364,EMP00090,PROJ0022,2025-10-03,4.9,Task description 364,False
TS000365,EMP00041,PROJ0011,2025-11-03,1.1,Task description 365,True
TS000366,EMP00149,PROJ0020,2025-09-26,5.6,Task description 366,False
TS000367,EMP00144,PROJ0035,2025-11-12,4.6,Task description 367,True
TS000368,EMP00051,PROJ0006,2025-11-18,7.4,Task description 368,False
TS000369,EMP00068,PROJ0010,2025-10-09,4.1,Task description 369,False
TS000370,EMP00102,PROJ0009,2025-09-26,4.5,Task description 370,False
TS000371,EMP00146,PROJ0006,2025-11-03,10.0,Task description 371,False
TS000372,EMP00011,PROJ0016,2025-10-19,2.4,Task description 372,False
TS000373,EMP00007,PROJ0032,2025-11-09,8.5,Task description 373,True
TS000374,EMP00063,PROJ0015,2025-10-26,6.8,Task description 374,True
TS000375,EMP00038,PROJ0001,2025-11-05,3.2,Task description 375,True
TS000376,EMP00124,PROJ0029,2025-10-28,6.0,Task description 376,True
