enrollment_id,employee_id,course_id,enrollment_date,completion_date,score,status
ENROLL00099,EMP00087,COURSE011,2025-06-23,2025-10-06,66.0,Enrolled
ENROLL00100,EMP00022,COURSE001,2025-10-16,2025-09-21,69.0,Enrolled
ENROLL00101,EMP00001,COURSE031,2025-10-09,,,Completed
ENROLL00102,EMP00092,COURSE037,2025-11-01,,81.0,Enrolled
ENROLL00103,EMP00010,COURSE038,2025-11-02,2025-09-06,,In Progress
ENROLL00104,EMP00044,COURSE026,2025-07-21,,99.0,Enrolled
ENROLL00105,EMP00073,COURSE009,2025-11-07,2025-10-21,,Enrolled
ENROLL00106,EMP00128,COURSE039,2025-09-27,2025-11-19,81.0,In Progress
ENROLL00107,EMP00122,COURSE029,2025-08-24,2025-10-15,,Dropped
ENROLL00108,EMP00108,COURSE016,2025-09-05,2025-10-28,,In Progress
ENROLL00109,EMP00040,COURSE003,2025-11-03,,69.0,Enrolled
ENROLL00110,EMP00115,COURSE009,2025-10-16,2025-10-18,80.0,In Progress
ENROLL00111,EMP00124,COURSE028,2025-08-11,,95.0,Completed
ENROLL00112,EMP00054,COURSE031,2025-06-09,,,In Progress
ENROLL00113,EMP00089,COURSE005,2025-11-11,,76.0,Dropped
ENROLL00114,EMP00048,COURSE032,2025-07-28,2025-10-04,80.0,Dropped
ENROLL00115,EMP00035,COURSE021,2025-08-07,2025-09-12,71.0,Enrolled
ENROLL00116,EMP00043,COURSE017,2025-08-09,,81.0,In Progress
ENROLL00117,EMP00011,COURSE009,2025-09-23,2025-09-21,72.0,In Progress
ENROLL00118,EMP00107,COURSE003,2025-11-21,2025-10-11,83.0,Completed
ENROLL00119,EMP00001,COURSE007,2025-07-23,2025-09-20,,In Progress
ENROLL00120,EMP00086,COURSE033,2025-09-14,2025-09-17,99.0,In Progress
ENROLL00121,EMP00112,COURSE003,2025-07-30,2025-09-09,94.0,Dropped
ENROLL00122,EMP00012,COURSE019,2025-08-30,,64.0,Dropped
ENROLL00123,EMP00107,COURSE030,2025-06-21,2025-10-14,74.0,Dropped
ENROLL00124,EMP00068,COURSE020,2025-06-10,2025-10-25,97.0,Completed
ENROLL00125,EMP00102,COURSE017,2025-11-22,2025-11-18,,Dropped
ENROLL00126,EMP00062,COURSE026,2025-11-23,2025-11-14,77.0,Dropped
ENROLL00127,EMP00005,COURSE033,2025-06-13,2025-09-08,91.0,In Progress
ENROLL00128,EMP00137,COURSE036,2025-09-11,2025-10-24,84.0,Completed
ENROLL00129,EMP00046,COURSE035,2025-06-09,,65.0,Completed
ENROLL00130,EMP00063,COURSE031,2025-11-18,,76.0,In Progress
ENROLL00131,EMP00075,COURSE017,2025-08-09,,70.0,Completed
ENROLL00132,EMP00025,COURSE019,2025-09-05,2025-08-27,64.0,Enrolled
ENROLL00133,EMP00040,COURSE008,2025-11-23,2025-11-15,77.0,In Progress
ENROLL00134,EMP00030,COURSE029,2025-08-29,,94.0,Dropped
ENROLL00135,EMP00131,COURSE008,2025-07-23,2025-10-19,82.0,Enrolled
ENROLL00136,EMP00091,COURSE012,2025-08-16,2025-09-15,61.0,Enrolled
ENROLL00137,EMP00017,COURSE011,2025-10-17,2025-09-18,94.0,In Progress
ENROLL00138,EMP00123,COURSE023,2025-11-16,2025-10-05,87.0,Enrolled
ENROLL00139,EMP00132,COURSE026,2025-09-30,,90.0,Enrolled
ENROLL00140,EMP00059,COURSE032,2025-07-04,2025-10-05,83.0,In Progress
ENROLL00141,EMP00011,COURSE003,2025-07-31,,61.0,Completed
ENROLL00142,EMP00087,COURSE027,2025-11-22,2025-09-25,,Enrolled
ENROLL00143,EMP00134,COURSE036,2025-10-25,2025-09-24,95.0,Completed
ENROLL00144,EMP00031,COURSE040,2025-11-15,2025-09-03,79.0,Dropped
ENROLL00145,EMP00076,COURSE003,2025-10-27,,68.0,Completed
ENROLL00146,EMP00098,COURSE010,2025-09-13,2025-10-02,93.0,Completed
ENROLL00147,EMP00020,COURSE032,2025-09-06,2025-10-02,,Completed
ENROLL00148,EMP00084,COURSE012,2025-10-31,2025-09-17,66.0,Completed
ENROLL00149,EMP00030,COURSE007,2025-09-17,2025-10-14,71.0,In Progress
ENROLL00150,EMP00150,COURSE006,2025-09-25,,95.0,Enrolled
ENROLL00151,EMP00141,COURSE037,2025-05-31,2025-09-14,66.0,Dropped
ENROLL00152,EMP00011,COURSE020,2025-08-08,,63.0,In Progress
ENROLL00153,EMP00018,COURSE007,2025-06-26,,62.0,Dropped
ENROLL00154,EMP00093,COURSE026,2025-07-08,,,In Progress
ENROLL00155,EMP00021,COURSE022,2025-10-11,,66.0,Enrolled
ENROLL00156,EMP00121,COURSE014,2025-10-22,,92.0,In Progress
ENROLL00157,EMP00105,COURSE001,2025-06-02,2025-10-20,72.0,Dropped
ENROLL00158,EMP00141,COURSE016,2025-11-08,2025-09-06,72.0,Completed
ENROLL00159,EMP00089,COURSE009,2025-08-12,2025-10-02,78.0,Completed
ENROLL00160,EMP00064,COURSE040,2025-10-23,2025-10-22,91.0,Enrolled
ENROLL00161,EMP00030,COURSE026,2025-06-25,,,In Progress
ENROLL00162,EMP00148,COURSE012,2025-06-12,2025-08-30,,Enrolled
ENROLL00163,EMP00060,COURSE016,2025-11-12,2025-08-28,73.0,Completed
ENROLL00164,EMP00029,COURSE037,2025-11-23,2025-11-09,60.0,Dropped
ENROLL00165,EMP00028,COURSE022,2025-10-02,2025-11-05,67.0,Completed
ENROLL00166,EMP00084,COURSE027,2025-08-19,2025-08-28,,In Progress
ENROLL00167,EMP00038,COURSE014,2025-08-16,2025-08-30,75.0,Dropped
ENROLL00168,EMP00126,COURSE018,2025-08-04,,,Dropped
ENROLL00169,EMP00041,COURSE004,2025-11-08,2025-09-17,,Dropped
ENROLL00170,EMP00029,COURSE019,2025-10-18,,,Enrolled
ENROLL00171,EMP00122,COURSE034,2025-11-07,2025-10-10,74.0,Dropped
ENROLL00172,EMP00052,COURSE018,2025-07-24,2025-10-20,,In Progress
ENROLL00173,EMP00113,COURSE009,2025-11-19,2025-09-02,74.0,In Progress
ENROLL00174,EMP00029,COURSE018,2025-08-21,2025-08-27,,Completed
ENROLL00175,EMP00104,COURSE002,2025-11-07,2025-11-10,,Completed
ENROLL00176,EMP00065,COURSE016,2025-06-05,2025-09-06,93.0,In Progress
ENROLL00177,EMP00128,COURSE034,2025-11-23,,,Dropped
ENROLL00178,EMP00146,COURSE022,2025-11-23,2025-10-31,,Completed
ENROLL00179,EMP00109,COURSE017,2025-05-29,2025-09-09,,Dropped
ENROLL00180,EMP00145,COURSE037,2025-08-24,,72.0,In Progress
ENROLL00181,EMP00084,COURSE003,2025-08-29,2025-10-24,91.0,In Progress
ENROLL00182,EMP00111,COURSE036,2025-11-19,2025-11-10,68.0,In Progress
ENROLL00183,EMP00106,COURSE003,2025-10-02,2025-09-16,64.0,Enrolled
ENROLL00184,EMP00141,COURSE029,2025-10-20,,,Completed
ENROLL00185,EMP00025,COURSE003,2025-09-19,,67.0,Completed
ENROLL00186,EMP00116,COURSE014,2025-10-31,2025-10-24,65.0,Completed
ENROLL00187,EMP00138,COURSE016,2025-11-12,2025-10-19,60.0,Dropped
ENROLL00188,EMP00056,COURSE027,2025-08-31,,74.0,Completed
ENROLL00189,EMP00001,COURSE028,2025-05-29,2025-10-09,95.0,In Progress
ENROLL00190,EMP00007,COURSE007,2025-06-16,2025-08-30,,In Progress
ENROLL00191,EMP00041,COURSE015,2025-11-12,2025-10-29,72.0,In Progress
ENROLL00192,EMP00076,COURSE030,2025-11-08,2025-10-26,62.0,Enrolled
ENROLL00193,EMP00053,COURSE024,2025-06-16,2025-10-16,87.0,In Progress
ENROLL00194,EMP00017,COURSE011,2025-07-25,2025-11-02,94.0,In Progress
ENROLL00195,EMP00108,COURSE007,2025-11-02,2025-10-27,,Dropped
ENROLL00196,EMP00028,COURSE028,2025-09-26,2025-11-02,,Completed
ENROLL00197,EMP00116,COURSE011,2025-06-24,2025-09-12,,Dropped
ENROLL00198,EMP00109,COURSE012,2025-06-20,2025-09-28,,Completed
ENROLL00199,EMP00055,COURSE002,2025-10-04,2025-10-06,89.0,Enrolled
ENROLL00200,EMP00149,COURSE008,2025-05-30,,,Enrolled
